  6.6293249156e-04 -1.2686945829e-03  5.2718869893e-04 -4.1195034011e-04 -7.4569859464e-04 -1.3187764912e-05 -3.7889053107e-04
  1.2653197008e-03 -8.5323143018e-05  4.8343186059e-04  5.9578135130e-05  6.7848403101e-05 -5.9667998237e-04 -7.0028040386e-04
  1.0248500836e-03  7.8705092698e-05 -3.3953749950e-04 -3.7375222618e-04  3.3869676465e-04 -5.0509623372e-04  6.2910796884e-04
 -1.1760850049e-03  1.9739388440e-03 -3.1365683640e-03  2.8745859240e-03  5.4158257105e-04  6.7352263827e-04 -2.8451307279e-03
  3.9257157644e-03 -6.1848026588e-04  1.7962787070e-03  1.4211825376e-03 -2.7421544779e-03 -7.6470381699e-04  7.1350860322e-05
 -8.7504727475e-04  9.5341061839e-04 -1.4872276497e-03  1.1747953059e-03  5.5094159374e-05 -3.5634762207e-04  6.1959401561e-04
 -1.9571320004e-04 -4.2635839921e-04  5.1464570923e-04 -1.2469863838e-04 -9.8474022107e-06  5.2161333888e-04 -8.0565613195e-04
 -1.9525462754e-04  7.3657972905e-04 -8.0918427193e-04  1.3383940583e-03  4.1390099845e-05 -1.0386034361e-03  3.7295837202e-04
 -2.3477502401e-04 -5.5099364544e-04  8.7564903597e-04 -5.7734662782e-05  5.0704775715e-05  7.2490642208e-05 -5.1452017311e-04
  1.4536209617e-04  2.0700221069e-04 -5.8685443131e-04  9.7455101875e-05  9.9566439303e-05 -2.7391361863e-04  6.1620808615e-04
 -2.8759555629e-04  5.2908617194e-04 -1.4979328068e-03  8.8324129439e-04  7.0994584842e-04 -3.6855470267e-04 -1.9321844004e-04
 -1.1515196706e-04  8.3416004545e-05  2.4869378241e-04 -9.4214150158e-04  4.0078857215e-04  8.7615216775e-05  1.0666178549e-04
 -2.1457259982e-04  2.3464966668e-05 -2.1794434251e-04  4.4549797966e-05  4.9913066719e-04  8.2460832783e-05  4.9080715098e-04
 -1.0955875848e-03 -5.7466063719e-04  4.0595500049e-04  2.1484496154e-03 -1.5057941983e-03  5.5906559565e-04 -6.5964676868e-04
 -2.3542591199e-04  8.8132794821e-04  4.2730792719e-04 -6.1627118371e-04 -7.8058249565e-04  9.5955312259e-04  1.2621444111e-03
 -1.2979945993e-03  7.5787331674e-04 -2.2737158568e-04  6.2306260839e-04 -4.0497729987e-04 -6.6835862226e-05 -9.3945092089e-04
  3.4377847011e-04  5.1582169822e-04 -3.2365022386e-04  1.9755364948e-04  5.2400302046e-04 -4.7818658082e-04  2.0580862215e-04
 -7.6201694900e-05 -8.5798202403e-05  1.5717170915e-04 -4.9643107972e-05  6.2411932327e-04 -1.0159972035e-04  1.5944893937e-05
  1.2845714975e-04  4.0680399444e-05 -1.4598991210e-04  4.5191726258e-04 -2.9758739953e-04  1.2612957987e-05  1.0580428699e-04
 -1.3301611690e-05 -2.6913389930e-05  6.1780446220e-04 -6.0162562716e-04  6.0370836729e-05  1.7126253476e-04 -1.8744221664e-04
 -1.3330612737e-04 -3.1159997028e-05  6.7405661073e-05 -4.7118536545e-04
****
17       1.7349335248e-02
 -8.0285302536e-04  4.5410813433e-04  1.4628566296e-04 -1.9304578887e-06 -1.0834269795e-04 -1.4601907991e-04  2.4564078092e-04
 -3.5398632991e-04 -5.2816353768e-04  7.2634582871e-04  1.8021299251e-03 -1.1104598919e-03 -6.3572980574e-04  6.1135704861e-04
  3.0322818605e-04 -1.5328149608e-04 -3.8726387992e-04  2.8947195378e-03 -2.1062448831e-03  1.4224809398e-03 -3.0647955043e-03
  2.0148355953e-03 -1.2223777849e-03  1.4663434608e-03 -7.5060868244e-04  6.0691724765e-04  3.2532130571e-04  6.8817712512e-06
 -4.6203323584e-04  6.4718485164e-04 -3.0557629891e-04  8.7548768686e-04 -6.2734444181e-04 -2.0450699046e-04  1.9501423344e-04
  3.2157578166e-06  6.9834892088e-05 -6.4318674158e-05 -1.7248259823e-04  1.8006755975e-04  6.8775341193e-05 -3.9657723078e-04
  2.6793659958e-04  1.4888718163e-05 -4.0759649107e-05 -3.9049132068e-04 -6.7206710434e-05  4.6472358410e-04 -5.3972481068e-05
  3.2847080917e-04 -4.9717091284e-04  2.2844900135e-04 -8.2214661794e-04  7.5990606529e-04 -5.9118076864e-04  1.9173886469e-04
  1.8770622318e-04  8.7193606828e-04 -2.9948527571e-04  5.0895096667e-04 -5.7109964543e-04  3.9652991351e-04  2.2855287545e-04
 -3.0511310737e-04 -9.8184342625e-04  9.7407671675e-04  1.1176367413e-04 -2.5337137540e-04  8.6688270982e-04 -5.4530772178e-04
 -3.6252497020e-04  2.2208697861e-05  8.0060141976e-04 -1.6112225171e-04  7.7798295700e-04 -4.5657984258e-04  8.0400844983e-04
 -4.5758717544e-04  1.7943784739e-04 -2.3478378227e-04 -2.3136952176e-04 -4.7197577592e-04 -1.0025289540e-03  3.5708268461e-04
  9.7371656739e-04 -2.2054714392e-04 -9.8721122272e-04  2.3951362136e-04 -3.7634859214e-05  3.0935731497e-04 -1.0372535080e-03
  6.4566612786e-04 -2.4221082607e-04  2.2539309843e-03 -4.4332663053e-03  4.5097468915e-04  3.3584413415e-04  1.4129070352e-04
 -5.4522526735e-04 -4.1927523314e-04  2.9035985996e-04  2.3612454365e-04  7.7751052021e-04 -1.2023049153e-03 -1.1836758959e-04
  6.8420686121e-04 -3.1655958231e-04  9.2731633164e-04 -2.0297166376e-03  1.3923938409e-03 -7.9429354517e-04  2.6642389869e-04
 -3.4921548642e-04  7.2424281398e-04 -1.3002170806e-03  8.5468314401e-04 -8.2931216531e-04  4.0183871548e-04 -4.7889815287e-04
  1.2780911171e-04  8.2552783582e-04 -9.1386157266e-05 -7.5603459411e-04 -3.8138239025e-05  4.4934664144e-04 -2.0485319068e-04
 -4.5360222979e-04  3.9319475870e-04  1.4419961269e-04  2.7467902863e-05 -3.9581327048e-04 -3.9657878644e-05  1.0195466659e-04
  8.5719748373e-05 -2.2983886226e-04 -1.6745333685e-05  2.4809246110e-05  1.9999566483e-04 -4.9355553250e-04  1.8583048829e-04
 -3.3346444870e-04  1.8165018365e-06 -1.8616174017e-05  1.1989096544e-05  2.6558549348e-04 -6.8177000379e-04 -1.6272844693e-04
  1.1555564091e-03  2.0360213737e-04  8.4874927686e-04  3.2808494817e-04  1.8307361557e-04 -9.4133556546e-04  2.4540679845e-03
 -2.8732676019e-03 -8.2553947698e-05  1.2112835263e-03  8.7998055180e-04 -1.6240410991e-05 -4.3599035801e-04 -3.7396972507e-04
  3.0635353919e-04  9.3401217535e-04 -1.1589952921e-03  1.9592276320e-04  3.9175473961e-04 -2.4750174884e-04  3.5981431132e-04
  4.5749310047e-04  1.5523246127e-03 -1.2671066672e-03  1.1745773631e-04 -4.7239383983e-04 -3.4922880897e-04  2.7068236987e-04
 -7.8859367862e-05  7.2797002136e-05 -2.0570118856e-05 -2.6219560139e-04  6.1693156000e-05 -9.2102653787e-05  1.1863644826e-04
  8.3750741552e-05  1.1405608842e-05 -2.2727112253e-04  1.6819135140e-04  2.1518852373e-04 -3.0633547025e-04  1.7875603764e-04
 -1.3117919136e-04  1.0351705206e-04 -1.1912178340e-04 -9.3948136613e-05 -2.0372848188e-05  2.5153756473e-04 -2.5441429760e-05
 -7.5975418370e-05  1.5278453224e-05 -1.6785821302e-04 -2.1918377677e-04 -1.8204938311e-04  3.0905314213e-04 -7.9996563126e-05
  1.3243558256e-04 -3.1916654548e-05 -3.7434981989e-05 -3.6649208529e-04  4.2154346490e-04 -4.4622323203e-04  1.9164492742e-04
  2.1204182261e-04  1.8481366385e-05 -5.5877010012e-04  1.5842877766e-03  9.0305071273e-04 -9.0177115497e-04  2.5247432088e-04
 -9.5730177423e-04  4.8154902578e-04  3.1726873406e-05 -9.2568709225e-04 -2.6419210821e-04  9.5405599180e-04  6.6083689910e-04
  7.1992520116e-05  9.4569562506e-04 -1.0783385717e-03  8.5068736370e-04 -4.9796503158e-04 -5.7337189630e-04  1.8508795152e-04
 -1.0605423978e-04  6.4314286470e-04  4.7930107862e-04 -9.9737262174e-04  5.8916523661e-04 -4.3485150960e-04 -8.5125366822e-04
  4.5712011985e-04 -8.6918312060e-04  5.9066759357e-04  8.8607299522e-04 -1.1942040980e-03  4.4988397451e-04 -9.7192665927e-04
  3.7705956170e-04 -4.4549708099e-04  1.4710054095e-04 -7.7646768015e-05 -2.8659989725e-07  4.6844261792e-04 -3.8416650537e-04
 -2.4341529225e-05 -2.2969148290e-04 -4.9453056721e-04  2.8202698113e-04 -9.2095382897e-04  9.2501509001e-04  4.1572244149e-04
 -5.7889568782e-04 -1.1194603373e-03  1.0458227766e-03 -9.8529880142e-05  8.9341918822e-05 -1.6776286592e-04  4.0731719987e-04
 -3.7095860199e-05 -2.3853266093e-04  1.9420494219e-03  4.8590578753e-04 -2.2830420267e-03 -2.4560619873e-03  1.1349871060e-03
  3.9762726170e-03 -2.2722255588e-03  1.1919463916e-03 -1.0974180325e-03 -3.3613353791e-03  7.8130490883e-04 -3.8917421700e-04
  3.3085590352e-03 -5.0983846380e-04  9.1691025826e-04  3.4538275783e-04 -1.8083465044e-04 -9.9111168721e-04 -1.2233108109e-03
  1.8817707428e-03 -3.3528493408e-04 -2.1983166611e-04  1.1399644848e-03 -9.8238020890e-04 -2.3829535942e-04  6.4558977863e-04
  4.3443313235e-04  2.1446851667e-04 -9.3280359196e-04  7.0891188784e-04  3.7125515590e-04 -1.1023199513e-03  2.6829309308e-03
 -1.9905582879e-03  3.3420969645e-04 -3.6554802810e-04 -1.4934991437e-03  1.9654397726e-03 -1.0015443199e-04 -1.1480102543e-04
  1.1101881720e-03 -1.2512156872e-03  8.4944074683e-04 -9.3882575422e-04 -9.2412822729e-04  7.5546828710e-04  2.9670973018e-04
 -7.0686407598e-05 -5.5311222348e-04  2.3228555268e-04  4.8080653824e-06 -8.0236339779e-05 -2.8430492593e-04  5.4995431095e-05
  1.0846583001e-04 -5.8170425013e-05  1.2526376623e-04  5.8427702980e-05 -2.9194520124e-05  2.3937174572e-04 -6.8253700176e-04
 -5.4448499939e-04  4.3221746750e-04  1.6021515838e-04  7.1719663668e-04 -6.9040577183e-04 -1.0628084516e-03  1.1167698830e-03
  5.9838693231e-04 -8.6453523531e-04  1.4810018512e-04 -4.0472758342e-04 -1.0497003301e-04  6.7290645696e-05  7.6150890613e-05
  3.6429586225e-04  5.0970851748e-05 -1.5625331865e-03  7.9683889884e-04 -1.7672606327e-04 -8.2808170019e-05  1.9369998200e-04
 -1.0804230940e-04  3.2939190171e-04 -3.9867139788e-04 -6.7840811150e-04  3.1713226451e-04 -4.1357833494e-04  1.7282376590e-04
 -9.6958667150e-05  6.0089929695e-05 -3.3135330875e-04 -9.4399348445e-05 -2.6904676268e-04 -2.3290758594e-04  9.4602476368e-04
 -6.3963980320e-04 -2.0003713570e-04  6.7600864224e-04 -1.6953461290e-04 -3.6271863439e-04  5.7016963494e-04 -8.9906298704e-04
  2.6964471235e-04  1.2025945588e-04 -1.2074084657e-04 -2.1343247039e-04 -4.3320055128e-04  6.7896483563e-04 -1.6140407401e-04
  1.6213099347e-05 -3.7709609426e-04 -1.2613836911e-04  3.3244847340e-04 -1.0436989181e-04  1.0220713674e-04  3.8597540215e-05
  7.1764512438e-04 -1.3857047055e-03  5.6404565991e-04 -8.9699053321e-05  1.5413653286e-04  4.8110668910e-04 -5.2653136936e-04
  1.1686225235e-04 -4.4491308312e-04  2.4817342421e-04 -4.1896459154e-05 -2.9951109896e-04  8.0019519611e-05  2.3443508471e-04
 -3.0378251137e-05 -3.2976052702e-04  2.8839508314e-04  1.3451643515e-04 -2.3720454895e-04 -1.4669321644e-04  7.8014913875e-05
  1.5436898874e-04 -2.6300683174e-05 -6.5302309340e-05  1.5074566968e-05  1.5176048504e-04 -1.2049392737e-04  6.4427189930e-05
 -1.3678996497e-04  4.4907418645e-05 -6.2694700883e-05  1.3482236604e-04
****
18       1.7507300944e-02
  1.0137908142e-03 -1.6682093376e-03 -9.2349421942e-04  7.8769171110e-04  8.9286210251e-04 -4.1162612611e-04 -5.0000411566e-05
  7.0487961198e-05  6.4082974379e-04 -1.2859433479e-03 -3.9806887036e-04  3.2198497119e-04  7.3085322069e-04 -1.9259232469e-04
 -3.8014687120e-04  5.2843672782e-04 -3.8400857370e-04 -2.2141668815e-04  2.7851908606e-05 -5.1686328770e-04  7.8344956729e-04
 -3.2481652319e-04  3.1118368738e-04  2.6110244826e-04  1.2252308853e-05  2.1608015487e-05  1.8910221127e-04 -6.6504469968e-04
  2.6938181109e-04  3.3093302953e-04 -2.2059252578e-04 -3.8930549277e-04  1.9054384709e-04 -2.5797449495e-05  6.5866938038e-04
 -2.9975257134e-04  1.8955205555e-04 -1.8301313923e-04 -1.9747335071e-04 -1.3211897391e-04  4.0972701913e-04 -4.9162309574e-04
  5.2643716984e-04 -9.2534961957e-04  9.4967612753e-04  2.0647472429e-04 -2.4718093451e-04 -1.8212777931e-03  2.2770974186e-03
 -9.0228946680e-05 -1.0250160000e-03  1.0361694683e-03 -1.8798589685e-03  1.9781209700e-03 -1.3968288791e-03  5.2913333872e-04
  1.0135138170e-04  1.1140093729e-03  6.8832852553e-05 -2.7228267124e-04 -2.9046256202e-04  9.3660198887e-05 -7.0870650351e-04
  6.7417541900e-04 -3.4418440652e-05  1.9144891229e-04  2.8426691025e-05 -3.0579715573e-04  6.8757339357e-04 -5.6237155769e-05
 -2.0570447249e-04 -5.1213611804e-04  7.9529238612e-04  5.7379157038e-05  7.7370796050e-04 -4.6004344694e-04 -7.9603838012e-05
  3.4355474731e-04  3.7394773405e-04 -1.3930149638e-04 -5.4079452960e-04 -9.1194689254e-05 -9.7415229461e-04 -5.7152026040e-05
  7.9499190553e-04 -1.5609041325e-04 -5.7105443529e-04  3.1248557148e-04 -1.5968281604e-04  5.5334051320e-05  6.9257078965e-06
 -1.8194975570e-04 -1.0833782144e-04  1.6888691900e-03 -2.9278783436e-03 -9.0750316637e-05  9.0369969616e-04  3.4564086336e-04
 -1.0102197822e-03  5.9603287538e-05  6.4890379899e-04 -1.8806337960e-04  6.4846650624e-04 -4.0383846378e-04 -5.3269295172e-04
  4.3463100203e-04  1.9079568942e-04 -6.3042081642e-04  7.1514699335e-04 -3.8818957769e-04  7.6788692391e-04 -6.1601918318e-04
  8.6119334272e-04 -9.2970457912e-04  1.6536233006e-04 -1.0155054174e-03  9.5161151363e-04 -6.2967098892e-04 -3.4702377094e-04
  1.8211288064e-04 -3.1553168858e-05  1.7314531632e-04 -9.0668717351e-05 -4.0526214305e-04 -1.6099559991e-05 -2.2968963983e-04
 -2.7658170856e-04  3.3238135907e-04 -1.0023994010e-04 -4.4511737863e-04  3.0289614465e-04 -2.2277209484e-04 -1.1799738376e-04
  2.4510302383e-05 -4.4390646919e-04  1.7644814306e-04  5.1754693021e-04 -6.0186679556e-04 -5.1547532627e-04  8.4703956231e-05
 -4.6041941162e-04  7.0797561266e-04 -1.8194077367e-04 -4.7858261889e-04  9.0277138900e-05 -7.0601175405e-04  4.5527850227e-04
  8.3870910341e-04  2.2374538031e-04  8.9578855941e-04  7.1248084506e-04 -2.6688665479e-04 -7.6967662991e-04  2.9449510638e-03
 -2.7482719019e-03 -5.9629008499e-04  2.5157418820e-03 -2.8527151677e-04 -6.6194569072e-04  8.0269485038e-04  9.2976475041e-04
 -1.1054874165e-03 -7.4077385747e-04  9.1458942846e-04  1.0336817482e-04 -6.3376200750e-04  1.8493853896e-04 -8.4757896922e-05
  8.1069076831e-05 -8.9494114492e-05  2.8772911167e-04 -3.0260411032e-04  5.5515520406e-04  8.7864002561e-04 -6.7917008530e-04
  3.1603166690e-06  3.8449210063e-04 -3.0120930044e-04  6.6062881656e-04 -3.7154596044e-04  8.6621971699e-05 -2.5589553865e-04
 -4.2825339058e-04  4.1173969093e-04 -1.3539466225e-04  1.6471661554e-04 -9.1310998537e-04  1.1461567427e-03 -4.9830037756e-04
  7.2066005106e-04 -1.7407842971e-03  1.6348877043e-03  2.4096763294e-03 -1.8073036183e-03 -1.8079449940e-05 -6.3336873959e-04
 -1.2498849848e-03  1.0212279287e-03 -1.5725192972e-03  2.3340950786e-03 -1.5604035116e-03 -5.6623344803e-05  1.5252065495e-03
 -1.3733287385e-03  2.2973622474e-04  2.7414863741e-06  1.0050404532e-03 -1.3410456174e-03  4.8446817189e-04 -5.4652641846e-04
 -2.9047425690e-04  3.7809200516e-04  2.5032045114e-03 -3.4506149777e-03  6.1882937956e-04  3.6298879694e-04  1.5884293213e-03
 -7.3891440298e-04  1.1390234845e-04  3.8006202095e-04 -4.4467809927e-04 -8.4608586782e-04  8.0558176671e-04 -1.9070844579e-04
  3.5316660968e-04  3.7851660893e-04  2.4742453540e-05 -1.9182920844e-04 -1.4440052178e-04 -9.7959400684e-05  3.3014337811e-04
 -5.0959485789e-05  2.0958234779e-05 -3.7220554198e-04  6.9536007176e-05  2.8542285848e-04  1.9838981582e-04 -5.7292459369e-04
  4.4767735024e-04 -3.3218543233e-04  1.5928129966e-04  1.5001441246e-03 -9.6364569478e-04 -4.0475769312e-04  1.8338695248e-04
  7.4390945417e-04 -6.2199315181e-04  6.6711564798e-05  6.1471734775e-04 -7.4073771508e-04  2.1956533691e-04 -5.4986118097e-04
  1.0809553380e-03 -8.0506187487e-04 -2.3940871481e-04  4.1158023395e-04 -7.2760410367e-04  2.2838544233e-04 -5.1704536474e-04
  9.8272722124e-04  1.6140237250e-05 -4.2745072608e-04  7.0525632806e-04 -1.1107237864e-03 -5.8576873722e-04  2.7138923314e-04
  3.0780285023e-04  3.9801084442e-04 -9.2956347605e-04 -3.0928847295e-04  2.2423680482e-03  1.5017769076e-03 -2.9723101352e-04
 -1.9652368634e-03  3.6504566857e-04 -3.2167268259e-04  8.9093726904e-04  1.4604939333e-03 -7.4297769413e-04 -1.9212884860e-04
 -6.7721383858e-04  3.3187357220e-05 -5.1679787342e-05 -1.6606180981e-04 -2.3857642324e-04  5.8969806375e-04  5.0186522266e-04
 -8.0857834940e-04  2.6231661322e-04 -2.8708674161e-04 -4.9738596565e-04  6.7690336932e-04  6.2193996424e-05 -3.1740932783e-04
  6.0731099599e-05  2.3814733107e-04 -1.8945465654e-04  1.9920365801e-03 -3.5245045892e-04 -1.2192015856e-04  5.7016339908e-04
 -1.5846868928e-03  4.0509114115e-04 -5.0173849522e-04 -4.5673890501e-04  1.0398170588e-03 -6.8140176023e-05 -1.5607695305e-04
  9.6814064470e-04 -6.8046736868e-04  6.1650228851e-04 -5.7182921596e-04 -3.0221496892e-04 -2.2920254805e-05  3.8599264186e-04
  4.2645458763e-05 -1.5325250436e-04  9.4176451368e-07  1.7605945721e-04 -2.2823536980e-04  2.7223399565e-04 -3.2229801250e-04
 -4.2711776673e-04  6.0523316006e-04  4.2735135047e-04 -3.6144527302e-04  1.5400381305e-04 -4.6308317990e-04  1.2029280348e-05
  4.3486199848e-04 -4.9576937088e-04  3.8389755433e-04 -2.9769873356e-04  3.8997451343e-04  8.0342417452e-04 -1.0298801095e-03
 -1.6522959086e-03  1.9765143129e-03  3.0261502673e-05  2.1685743367e-04  6.3507438600e-04 -5.7393201055e-04  9.8020348019e-04
 -7.5330346928e-04  1.8235560574e-04 -1.9395075887e-04  2.1000620916e-04  1.1099222651e-03 -3.0115802111e-04 -8.7355464266e-04
  1.5655310675e-04  1.9709295983e-04 -3.7554399134e-05 -1.4713486990e-04 -1.8458859029e-04  9.3083041349e-05  2.7255697665e-04
 -4.3190244103e-04  1.4174617453e-04  1.2640050095e-04 -1.9516828053e-04  1.2191990951e-04  1.6181692314e-04  1.5188482829e-04
 -5.2921123236e-04 -6.1617972378e-04  7.4321292568e-04 -5.3534363437e-04  6.6276832552e-04 -8.0960604383e-04  1.7526994773e-03
  4.2071051604e-04 -1.1912399101e-03 -1.0929272505e-03  7.0570625857e-04  3.4591386812e-04 -1.0938606359e-03  6.9907531200e-04
 -2.0626424631e-04 -7.9070612114e-04  1.2186109527e-03 -3.1781223475e-04 -4.1320788404e-04  1.2293046751e-03  7.5547945715e-04
 -4.0363535747e-04 -1.0395665208e-03 -4.3483958534e-04  1.6961307762e-03 -3.3965521483e-05 -1.3707360073e-03  5.0927083297e-04
  1.4083419070e-03 -8.7477590168e-04 -3.2575695019e-04  3.5691299626e-04 -6.4678560179e-04  4.9170344653e-04 -4.7788334473e-04
 -7.8774824122e-04  2.7081357076e-04 -7.8604693631e-06 -9.0479575893e-04  9.1318650210e-04 -2.3711725990e-05 -2.2177602274e-04
 -3.1081717673e-04  1.3407891350e-04 -1.1857540013e-03  9.3076718463e-04 -9.1639777710e-04  5.9712481157e-04  7.0423162462e-04
 -2.0133675153e-04 -7.0219352270e-04 -5.1258168742e-05  1.6969290432e-03
****
19       1.8707935482e-02
 -3.1639250560e-03  2.5388056165e-03  2.8043949520e-04 -1.3416128252e-04 -6.4714219747e-04 -1.2237852073e-05 -7.3906956741e-04
  5.9291485730e-04  1.7805224659e-04 -4.1687528305e-04  1.6110278538e-05  4.4614390447e-04 -9.6766670059e-05 -1.0281549882e-05
 -5.3514281268e-05 -6.6069336003e-05 -1.4717405338e-05 -3.0855010293e-04  3.2877930631e-04  1.0421460303e-04 -1.8560913091e-04
 -6.0037179479e-04  8.2065369307e-04 -1.7687861990e-04 -3.5503449284e-04 -2.3862429783e-04  4.3031333169e-04 -5.2755889847e-04
 -2.6297460303e-04 -2.7246554437e-04  3.1558196342e-04  1.9579556381e-06  7.1738762095e-05 -4.6669598107e-04  3.6268657344e-04
  4.9405406782e-04 -4.8403185738e-04 -3.5573901095e-04  1.4689139906e-04  1.7958088287e-04 -1.4238167602e-04  5.3844302380e-04
 -7.2822120062e-04  9.7077488282e-04 -8.3822310131e-04 -8.7528644185e-04  7.5755492996e-04 -8.6892563444e-05 -5.0118624127e-05
  1.3428340451e-04  8.0983025197e-04 -1.3783845266e-03 -2.6316024568e-04 -1.8339539199e-04  1.2807852576e-04 -5.5348207814e-04
 -1.0272559115e-04  5.9125664067e-04 -7.9876936664e-04  1.1118370799e-03 -7.1904541450e-04  3.0944421587e-04  4.0140798232e-04
  8.1323808152e-06 -1.4715784655e-03  1.4731925732e-03 -1.8956352227e-04 -1.9384346529e-05 -4.9482651916e-04  3.3625233757e-04
 -7.5015017421e-05  5.3817151530e-04 -1.2102592804e-04 -5.3510623966e-05  4.8119431565e-04 -8.3214270221e-04 -3.7652099634e-04
  1.1403238919e-03  5.0017848380e-04 -1.1082960942e-04 -5.4632127046e-04  8.4668460614e-05 -1.9930958788e-03  4.7752458574e-04
  1.2534492557e-03 -5.0823690097e-04  7.7040345681e-05 -7.1102938639e-04  4.8702469413e-04 -3.2776537133e-04  5.6148430048e-04
 -6.6963301544e-04  4.6769550677e-04 -1.7924749761e-04 -2.2872620949e-04 -3.5155352305e-04  2.1919195867e-04  1.5942773093e-04
 -2.3304686496e-04  9.6378751477e-06  4.9707764675e-04 -3.2221368613e-04  8.1831105675e-04  8.8240819074e-05 -4.4106833828e-04
  9.3389538386e-05 -9.8988392140e-05  2.5930188792e-04  8.6551480056e-04 -6.7579556818e-04  1.5366559650e-03 -1.5719808928e-03
  2.0658075999e-03 -2.9787552858e-03  2.8025871067e-03 -1.9195382386e-03  7.9465521086e-04 -1.0013692843e-03 -8.6683257950e-04
  3.9079312638e-04  1.0298849807e-03 -5.1413419588e-04  4.8516749706e-05 -3.4630463523e-04  6.4747125709e-04  5.3603313265e-05
 -1.3538999754e-04 -2.0852770568e-04  5.5968982768e-04  6.0322147872e-05 -3.6369917407e-04  4.9143179161e-04  3.6274573268e-04
 -2.2319813295e-04  1.1238879177e-03 -3.6585152399e-04 -3.6234213101e-04 -1.0665050233e-04  1.7958210552e-04  1.6238792827e-04
  6.0969312604e-04 -3.6374025111e-04  1.5611755725e-04 -8.8508174675e-06 -4.9133642279e-04  5.2548013646e-04 -7.3178633377e-04
  3.0643572035e-04  2.8510514043e-04 -3.3292957551e-04 -5.7368717845e-04 -6.9260811238e-06 -8.1570207311e-04 -6.6681367454e-04
 -6.8578259163e-05  1.8812846918e-03 -1.3876148252e-03  6.7556790669e-04 -1.7160694103e-04  2.0324988932e-04 -1.4448795086e-03
  6.8544847556e-04  1.4024191997e-03 -1.8073556632e-03 -9.2407716267e-04  2.1595522568e-03 -1.6979545555e-03  1.5165286710e-03
  4.1778683442e-04  7.8853459439e-04 -1.0583051736e-04 -4.2276241987e-04  2.9230500626e-06 -5.7213805220e-04  1.1851328529e-04
  1.4057007463e-04  3.7118452313e-04 -2.2894263814e-04  4.2631045381e-05 -2.9413360977e-04  6.1293701863e-05  3.4783414823e-04
  3.9886805052e-05 -3.6340066735e-04  4.4089276898e-04 -5.4309998861e-04  2.7174480482e-04 -4.3992003526e-04  4.5233784801e-04
 -1.6899672896e-04  1.0246453300e-03 -1.2944583102e-03 -1.3757514706e-03  1.2279929759e-03  7.0971968571e-04 -4.5591421628e-04
  1.4226536127e-03 -1.6745574454e-03  1.7926996986e-03 -1.6357499789e-03  9.5174593735e-04 -7.1541804930e-04 -6.0512044777e-04
  1.0884870874e-03 -6.7044483090e-05 -8.1946575046e-04 -4.5012269156e-04  3.4945869857e-04 -1.0528674562e-04 -2.5486420314e-04
  4.2650013932e-04 -4.3976861613e-04 -3.7318322254e-04 -3.4492588438e-04 -5.4715070116e-04  1.2374954370e-03  1.7559748003e-04
 -6.9918794977e-05  3.3939518212e-04  6.4979115773e-04 -1.3988459686e-04 -4.9477527819e-04 -7.5075490079e-05 -2.6663348427e-04
  6.6608438146e-05  9.9447810678e-05 -4.6570974284e-05 -6.9565503240e-04  5.9492498230e-04 -1.8494547532e-04  3.9241084755e-05
 -1.5835633866e-04  7.0634924623e-05 -5.2512282384e-04  5.2142087744e-04 -2.7278958603e-04 -5.0985855724e-05 -7.4833644794e-04
  1.0082049876e-03 -2.1893267853e-04 -2.7988753106e-04 -6.5623515424e-05  1.1419726643e-04 -8.8843194046e-05  9.1759205365e-05
  1.3498026948e-04 -1.2079256978e-04  2.6956449435e-04  6.0093475798e-04 -9.2994043202e-04  4.9622020984e-04 -5.8686394664e-04
  7.6058672599e-04 -4.8064153991e-04 -1.6471700883e-04 -4.8854804340e-05 -3.4556436001e-04 -3.4040792676e-04  5.3864305352e-04
  5.5267178861e-04 -4.2202445255e-04 -3.7046622190e-04  1.0022839839e-04 -4.6827874480e-04 -8.3063964181e-04  3.7428737935e-04
 -5.2562397528e-04  1.8661170398e-03 -2.3521793277e-04 -7.6660519899e-04  2.8816673792e-03  1.8058866119e-03 -8.1070577518e-04
 -1.3189342806e-03 -7.2317394787e-05 -1.1639192586e-04  5.5101422801e-04  1.7428275231e-03 -7.4085561830e-04 -2.0029342145e-04
 -5.1257896598e-04 -2.3238848295e-05 -2.4188181262e-04  4.8966504878e-05 -1.6904021586e-04  4.5357749888e-04  2.0417398609e-04
 -4.7970544132e-04  4.2290107254e-04 -4.3169487714e-04 -8.6252406514e-04  1.0075594138e-03 -3.9086105543e-04 -2.0475204503e-04
 -6.3525963102e-04  1.4075406526e-03 -1.9541633075e-03  3.2464226949e-03 -7.7189770162e-04  3.6490027145e-04 -2.4220808924e-04
  1.5064484875e-04 -1.5366988999e-04  4.2359577444e-04  1.1236689234e-04 -6.3721497782e-04 -6.0401798590e-05  2.4163806552e-04
  4.4579556898e-04 -9.4875774848e-05 -1.0049306871e-03  5.8881662904e-04  1.6032812770e-04 -4.6549510631e-04 -3.9714555288e-05
  2.3530612781e-04  1.3603455022e-07  1.7584973214e-04 -8.7720456611e-06 -9.5765875726e-05  3.4500579945e-04 -2.7489473581e-04
 -3.1058141226e-04  4.1681774835e-04 -4.3865617484e-04  5.9320501637e-04 -3.5219892373e-05 -1.3231066561e-04 -4.4972430582e-04
